1601	B	ISLA MARTIN GARCIA 
1602	B	FLORIDA 
1603	B	VILLA MARTELLI 
1605	B	CARAPACHAY 
1607	B	VILLA ADELINA 
1609	B	BOULOGNE 
1611	B	DON TORCUATO 
1612	B	INGENIERO ADOLFO SOURDEAUX 
1613	B	LOS POLVORINES 
1614	B	VILLA DE MAYO 
1615	B	GRAND BOURG 
1617	B	EL TALAR 
1618	B	RICARDO ROJAS 
1619	B	GARIN 
1621	B	BENAVIDEZ 
1623	B	BARRIO GARIN NORTE 
1625	B	ARROYO CANELON 
1627	B	MATHEU 
1629	B	ALMIRANTE IRIZAR 
1631	B	VILLA ROSA 
1633	B	EMPALME 
1635	B	KILOMETRO 45 
1636	B	LA LUCILA 
1638	B	VICENTE LOPEZ 
1640	B	ACASSUSO 
1642	B	SAN ISIDRO 
1643	B	BECCAR 
1644	B	VICTORIA 
1646	B	SAN FERNANDO 
1647	B	ZONA DELTA SAN FERNANDO 
1648	B	RINCON DE MILBERG 
1649	B	ZONA DELTA TIGRE 
1650	B	GENERAL SAN MARTIN 
1651	B	SAN ANDRES 
1653	B	VILLA BALLESTER 
1655	B	JOSE LEON SUAREZ 
1657	B	11 DE SEPTIEMBRE 
1659	B	CAMPO DE MAYO 
1661	B	BELLA VISTA 
1663	B	MUÑIZ 
1664	B	TRUJUI 
1665	B	JOSE CLEMENTE PAZ 
1667	B	MANUEL ALBERTI 
1669	B	DEL VISO 
1670	B	NORDELTA 
1672	B	VILLA LYNCH 
1674	B	VILLA RAFFO 
1676	B	SANTOS LUGARES 
1678	B	CASEROS 
1682	B	MARTIN CORONADO 
1684	B	CIUDAD JARDIN DEL PALOMAR 
1686	B	HURLINGHAM 
1688	B	VILLA SANTOS TESEI 
1702	B	CIUDADELA 
1704	B	RAMOS MEJIA 
1706	B	HAEDO 
1708	B	MORON 
1712	B	CASTELAR 
1713	B	BARRIO PARQUE LELOIR 
1714	B	ITUZAINGO 
1716	B	LIBERTAD 
1718	B	SAN ANTONIO DE PADUA 
1722	B	MERLO 
1723	B	MARIANO ACOSTA 
1727	B	B LOS AROMOS SAN PATRICIO 
1731	B	VILLARS 
1733	B	PLOMER 
1735	B	EL DURAZNO 
1737	B	KILOMETRO 77 
1739	B	GENERAL HORNOS 
1741	B	ENRIQUE FYNN 
1742	B	PASO DEL REY 
1744	B	CUARTEL V 
1746	B	FRANCISCO ALVAREZ 
1748	B	GENERAL RODRIGUEZ 
1752	B	LOMAS DEL MIRADOR 
1754	B	SAN JUSTO 
1755	B	RAFAEL CASTILLO 
1757	B	GREGORIO DE LAFERRERE 
1759	B	GONZALEZ CATAN 
1761	B	20 DE JUNIO 
1763	B	VIRREY DEL PINO 
1765	B	ISIDRO CASANOVA 
1766	B	TABLADA 
1768	B	CIUDAD MADERO 
1770	B	ALDO BONZI 
1771	B	MERCADO CENTRAL 
1774	B	LA SALADA 
1776	B	9 DE ABRIL 
1778	B	CIUDAD EVITA 
1802	B	AEROPUERTO EZEIZA 
1804	B	CANNING 
1806	B	TRISTAN SUAREZ 
1808	B	ALEJANDRO PETION 
1812	B	CARLOS SPEGAZZINI 
1814	B	BARRIO 1 DE MAYO 
1815	B	ESCUELA AGRICOLA DON BOSCO 
1816	B	COLONIA SANTA ROSA 
1822	B	VALENTIN ALSINA 
1824	B	GERLI 
1825	B	MONTE CHINGOLO 
1826	B	REMEDIOS DE ESCALADA 
1828	B	BANFIELD 
1832	B	LOMAS DE ZAMORA 
1834	B	TEMPERLEY 
1836	B	LLAVALLOL 
1838	B	LUIS GUILLON 
1842	B	EL JAGUEL 
1846	B	ADROGUE 
1847	B	RAFAEL CALZADA 
1849	B	CLAYPOLE 
1852	B	BURZACO 
1854	B	LONGCHAMPS 
1856	B	GLEW 
1858	B	VILLA NUMANCIA 
1862	B	AMERICA UNIDA 
1864	B	ALEJANDRO KORN 
1865	B	EL PAMPERO 
1870	B	AVELLANEDA 
1871	B	DOCK SUD 
1872	B	SARANDI 
1874	B	VILLA DOMINICO 
1875	B	WILDE 
1876	B	BERNAL ESTE 
1878	B	QUILMES 
1879	B	QUILMES OESTE 
1881	B	SAN FRANCISCO SOLANO 
1882	B	EZPELETA ESTE 
1884	B	BERAZATEGUI 
1885	B	GUILLERMO E HUDSON 
1886	B	RANELAGH 
1888	B	FLORENCIO VARELA 
1889	B	BOSQUES 
1890	B	JUAN MARIA GUTIERREZ 
1891	B	INGENIERO ALLAN 
1893	B	CENTRO AGRICOLA EL PATO 
1894	B	JUAN VUCETICH EX DR R LEVENE 
1895	B	ARTURO SEGUI 
1896	B	CAMINO CENTENARIO KM 11500 
1897	B	MANUEL B GONNET 
1900	B	LA PLATA 
1901	B	ESTACION MORENO 
1903	B	ABASTO 
1905	B	JOSE FERRARI 
1907	B	EL PINO 
1909	B	ARANA 
1911	B	BME BAVIO GRAL MANSILLA 
1913	B	ATALAYA 
1915	B	ARBUCO 
1917	B	LUIS CHICO 
1919	B	BASE AERONAVAL PUNTA INDIO 
1921	B	ALVAREZ JONTE 
1923	B	ARROYO DEL PESCADO 
1925	B	DESTILERIA FISCAL 
1927	B	ESC NAV MILITAR RIO SANT 
1929	B	BASE NAVAL RIO SANTIAGO 
1931	B	PUNTA LARA 
1980	B	BARRIO LA DOLLY 
1981	B	DESVIO KILOMETRO 55 
1983	B	GOMEZ 
1984	B	DOMSELAAR 
1986	B	ALTAMIRANO 
1987	B	ALEGRE 
2000	E	VILLA ANGELICA 
2101	S	ALBARELLOS 
2103	S	COLONIA ESCRIBANO 
2105	S	CAÑADA RICA 
2107	S	ALVAREZ 
2109	S	ACEBAL 
2111	S	FRANCISCO PAZ 
2113	S	PEYRANO 
2115	S	COLONIA VALDEZ 
2117	S	ALCORTA 
2119	S	ARMINDA 
2121	S	PEREZ 
2123	S	CAMPO CALVO 
2124	S	22 DE MAYO 
2126	S	ALVEAR 
2128	S	ARROYO SECO 
2132	S	AERO CLUB ROSARIO 
2134	S	ROLDAN 
2136	S	SAN GERONIMO 
2138	S	CARCARAÑA 
2142	S	CAMPO MEDINA 
2144	S	CAMPO HORQUESCO 
2146	S	CLASON 
2147	S	SAN GENARO NORTE 
2148	S	CAMPO CASTRO 
2152	S	GRANADERO BAIGORRIA 
2154	S	CAPITAN BERMUDEZ 
2156	S	ARSENAL DE GUERRA SAN LORENZO 
2170	S	CANDELARIA SUD 
2173	S	CAMPO PESOA 
2175	S	BARLETT 
2177	S	BIGAND 
2179	S	BOMBAL 
2181	S	LOS MOLINOS 
2183	S	AREQUITO 
2185	S	CAMPO CRENNA 
2187	S	ARTEAGA 
2200	S	LAS QUINTAS 
2201	S	RICARDONE 
2202	S	CERANA 
2204	S	JESUS MARIA 
2206	S	CAMPO PALETTA 
2208	S	GABOTO 
2212	S	CAMPO GALLOSO 
2214	S	ALDAO 
2216	S	CAMPO RAFFO 
2218	S	CARRIZALES 
2222	S	DIAZ 
2240	S	CAMPO GARCIA 
2241	S	LARRECHEA 
2242	S	ARIJON 
2246	S	BARRANCAS 
2248	S	BERNARDO DE IRIGOYEN 
2252	S	COLONIA CAMPO PIAGGIO 
2253	S	CAMPO GIMENEZ 
2255	S	CAMPO RODRIGUEZ 
2257	S	COLONIA BELGRANO 
2258	S	CAMPO QUIÑONES 
2300	S	COLONIA BELLA ITALIA 
2301	S	BELLA ITALIA 
2303	S	ANGELICA 
2305	S	LEHMANN 
2307	S	ATALIVA 
2309	S	COLONIA REINA MARGARITA 
2311	S	ADOLFO ALSINA 
2313	S	COLONIA BERLIN 
2315	S	ESTACION SAGUIER 
2317	S	CASABLANCA 
2318	S	AURELIA 
2322	S	CABAÑA EL CISNE 
2324	S	COLONIA TACURALES 
2326	S	BEALISTOCK 
2340	S	CERES 
2341	S	COLONIA MONTEFIORE 
2342	S	CAMPO EL MATACO 
2344	S	ACHAVAL RODRIGUEZ 
2345	S	CAMPO BOTTO 
2347	S	COLONIA MACKINLAY 
2349	S	COLONIA DOS ROSAS Y LA LEGUA 
2352	S	AMBROSETTI 
2400	S	VILLANI 
2401	S	CASTELAR 
2403	S	BAUER Y SIGEL 
2405	S	COLONIA CELLO 
2407	S	CAMPO CLUCELLAS 
2409	S	ESTRADA 
2415	S	DESVIO BOERO 
2438	S	FRONTERA 
2440	S	BARRIO BELGRANO ORTIZ 
2441	S	CRISPI 
2443	S	COLONIA MARGARITA 
2445	S	CRISTOLIA 
2447	S	LOS SEMBRADOS 
2449	S	AVENA 
2451	S	COLONIA LA YERBA 
2453	S	CARLOS PELLEGRINI 
2454	S	CAÑADA ROSQUIN 
2456	S	ESMERALDA 
2500	S	CAÑADA DE GOMEZ 
2501	S	BERRETTA 
2503	S	VILLA ELOISA 
2505	S	CAMPO LA RIVIERE 
2506	S	CORREA 
2508	S	ARMSTRONG 
2512	S	CAMPO CHARO 
2520	S	LA CALIFORNIA 
2521	S	ITURRASPE 
2523	S	BOUQUET 
2527	S	COLONIA SAN FRANCISCO 
2529	S	PIAMONTE 
2531	S	LANDETA 
2533	S	LOS CARDOS 
2535	S	EL TREBOL 
2600	S	BOCA P 25 
2601	S	LA CHISPA 
2603	S	CHAPUY 
2605	S	OTTO BEMBERG 
2607	S	CAMPO QUIRNO 
2609	S	COLONIA MORGAN 
2611	S	ESTACION CHRISTOPHERSEN 
2613	S	LA MOROCHA 
2615	S	LA GAMA 
2617	S	SANCTI SPIRITU 
2618	S	CARMEN 
2622	S	MAGGIOLO 
2630	S	FIRMAT 
2631	S	CORA 
2633	S	CHOVET 
2635	S	CAÑADA DEL UCLE 
2637	S	COLONIA HANSEN 
2639	S	BERABEVU 
2643	S	CAFFERATA 
2700	B	BARRIO TROCHA 
2701	B	12 DE AGOSTO 
2703	B	CABO SAN FERMIN 
2705	B	HARAS SAN JACINTO 
2707	B	4 DE NOVIEMBRE 
2709	B	LOS INDIOS 
2711	B	ALMACEN PIATTI 
2713	B	MANUEL OCAMPO 
2715	B	EL SOCORRO 
2717	B	ACEVEDO 
2718	B	LIERRA ADJEMIRO 
2720	B	COLON 
2721	B	EL ARBOLITO 
2722	S	WHEELWRIGHT 
2723	B	ESTANCIA LAS GAMAS 
2725	S	HUGHES 
2726	S	LABORDEBOY 
2728	S	MELINCUE 
2729	S	CARRERAS 
2732	S	4 DE FEBRERO 
2740	B	ALMACEN LA COLINA 
2741	B	EL RETIRO 
2743	B	ARROYO DULCE 
2745	B	GAHAN 
2747	B	CORONEL ISLEÑOS 
2751	B	ALMACEN CASTRO 
2752	B	ALMACEN EL DESCANSO 
2754	B	CAMPO CRISOL 
2760	B	COLONIA LOS TRES USARIS 
2761	B	ESTANCIA SANTA CATALINA 
2763	B	FLAMENCO 
2764	B	CAMPO LA NENA 
2800	B	ARROYO AGUILA NEGRA 
2801	B	ALTO VERDE 
2802	B	LOMAS DEL RIO LUJAN 
2804	B	CAMPANA 
2805	B	ARROYO ALELI 
2806	B	LAS PALMAS 
2808	B	ATUCHA 
2812	B	CAPILLA DEL SEÑOR 
2813	B	ARROYO DE LA CRUZ 
2814	B	ALTO LOS CARDALES 
2820	E	COLONIA EL POTRERO 
2821	E	ARROYO DEL CURA 
2823	E	AERO CLUB CANAL 
2824	E	BRITOS 
2826	E	ALDEA SAN ANTONIO 
2828	E	COLONIA NUEVA MONTEVIDEO 
2840	E	ALBARDON 
2841	E	ALDEA ASUNCION 
2843	E	GENERAL GALARZA 
2845	E	COLONIA DUPORTAL 
2846	E	ANAHI 
2848	E	BERISSO 
2852	E	ALARCON 
2854	E	DOS HERMANAS 
2900	B	SAN NICOLAS DE LOS ARROYOS 
2903	B	EREZCANO 
2905	B	GENERAL ROJO 
2907	B	GENERAL CONESA 
2909	B	ESTANCIAS 
2912	B	LA QUERENCIA 
2914	B	COSTA BRAVA 
2915	B	AGUIRREZABALA 
2916	B	EL JUPITER 
2918	S	EMPALME VILLA CONSTITUCION 
2919	S	COPACABANA 
2921	S	GODOY 
2930	B	LA BUANA MOZA 
2931	B	ISLA LOS LAURELES 
2933	B	COLONIA VELEZ 
2935	B	ALGARROBO 
2938	B	ALSINA 
2942	B	BARADERO 
2943	B	IRENEO PORTELA 
2944	B	RIO TALA 
2946	B	EL ESPINILLO 
3000	S	BARRANQUITAS 
3001	S	ALTO VERDE 
3003	S	COLONIA LOS ZAPALLOS 
3005	S	COLONIA CALIFORNIA 
3007	S	EMPALME SAN CARLOS 
3009	S	EL TROPEZON 
3011	S	CAMPO MAGNIN 
3013	S	COLONIA MATILDE 
3014	S	ANGEL GALLARDO 
3016	S	SAN JOSE 
3017	S	BAJO LAS TUNAS 
3018	S	CANDIOTI 
3020	S	CAMPO SANTO DOMINGO 
3021	S	CAMPO ANDINO 
3023	S	CULULU 
3025	S	COLONIA CLARA 
3027	S	LA PELADA 
3029	S	COLONIA ADOLFO ALSINA 
3032	S	NELSON 
3036	S	AROMOS 
3038	S	CAYASTACITO 
3040	S	ASUNCION MARIA 
3041	S	CACIQUE ARIACAIQUIN 
3042	S	ABIPONES 
3044	S	GOBERNADOR CRESPO 
3045	S	CAMPO ZAVALLA 
3046	S	ARRASCAETA 
3048	S	ANGELONI 
3050	S	CALCHAQUI 
3051	S	ALEJANDRA 
3052	S	CAÑADITA 
3054	S	COLONIA LA NEGRA 
3056	S	CAMPO COUBERT 
3057	S	ESTANCIA LAS GAMAS 
3060	S	CAMPO SAN JOSE 
3061	S	ANTONIO PINI 
3066	S	CAMPO GARAY 
3070	S	DHO 
3071	S	AGUARA GRANDE 
3072	S	LA LUCILA 
3074	S	COLONIA EL SIMBOL 
3076	S	HUANQUEROS 
3080	S	COLONIA PUJOL 
3081	S	CAVOUR 
3083	S	GRUTLY 
3085	S	PILAR 
3087	S	FELICIA 
3100	E	AVENIDA EJERCITO PARANA 
3101	E	ALDEA BRASILERA 
3103	E	ALDEA SANTAFECINA 
3105	E	DIAMANTE 
3107	E	COLONIA AVELLANEDA 
3109	E	COLONIA CENTENARIO 
3111	E	ALMACEN CRISTIAN SCHUBERT 
3112	E	COLONIA LOMA NEGRA 
3113	E	COLONIA CELINA 
3114	E	ALDEA MARIA LUISA 
3116	E	ALDEA CHALECO 
3117	E	ALDEA SAN ANTONIO 
3118	E	CENTRO COMUNITARIO CNIA NUE 
3122	E	ARROYO CORRALITO 
3123	E	ALDEA SANTA MARIA 
3125	E	ANTONIO TOMAS 
3127	E	ALCETE 
3128	E	COLONIA BERRO 
3129	E	COLONIA HERNANDARIAS 
3132	E	EL PINGO 
3133	E	ARROYO BURGOS 
3134	E	ANTONIO TOMAS SUD 
3136	E	ALCARAZ NORTE 
3137	E	ALCARAZ SUD 
3138	E	ALCARAZ 2DO 
3142	E	ALCARACITO 
3144	E	ALCARAZ 1RO 
3150	E	ALGARROBITOS 1RO 
3151	E	ANTELO 
3153	E	KILMETRO 165 
3155	E	COSTA DEL NOGOYA 
3156	E	BETBEDER 
3158	E	20 DE SEPTIEMBRE 
3162	E	ARANGUREN 
3164	E	COLONIA RIVAS 
3170	E	ALBERTO GERCHUNOFF 
3172	E	KILOMETRO 208 
3174	E	ALTAMIRANO SUD 
3176	E	ESTACION SOLA 
3177	E	ALTAMIRANO NORTE 
3180	E	DIEGO LOPEZ 
3181	E	ARROYO MOREIRA 
3183	E	ALBARIÑO 
3185	E	COLONIA LA MARTA 
3187	E	ATENCIO 
3188	E	COLONIA FALCO 
3190	E	ARROYO HONDO 
3191	E	ARROYO CEIBO 
3192	E	COLONIA BERTOZZI 
3194	E	PASO TELEGRAFO 
3196	W	ARROYO VEGA 
3197	W	ABRA GUAZU 
3199	W	LOS LAURELES 
3200	E	COLONIA LOS SAUCES 
3201	E	CAMBA PASO 
3203	E	ARROYO GRANDE 
3204	E	AYUI PARADA 
3206	E	BELLA UNION PARAJE 
3208	E	COLONIA ENSANCHE SAUCE 
3212	E	ARROYO EL MOCHO 
3214	E	ESTACION YERUA 
3216	E	ARROYO HONDO 
3218	E	ARROYO PALMAR 
3220	W	ARROYO MANGANGA 
3222	W	BUEN RETIRO 
3224	E	LA BLANQUEADA 
3226	W	BUENA VISTA 
3228	E	CABI MONDA 
3229	E	COLONIA FREITAS 
3230	W	ARBOL SOLO 
3231	W	COLONIA AROCENA INA 
3232	W	CABRED 
3234	W	BONPLAND 
3240	E	COLONIA EGIDO 
3241	E	CAMPO DE VILLAMIL 
3244	E	COLONIA BELGA AMERICANA 
3246	E	ACHIRAS 
3248	E	CARAGUATA 
3252	E	ALDEA SAN JORGE 
3254	E	COLONIA LA BLANQUITA 
3260	E	ARROYO MOLINO 
3261	E	CENTELLA 
3262	E	CASEROS 
3263	E	1 DE MAYO 
3265	E	ARROYO CARABALLO 
3267	E	CAÑADA DE LAS OVEJAS 
3269	E	ARROYO BARU 
3272	E	COLONIA 1 DE MAYO 
3280	E	ARROYO URQUIZA 
3281	E	CALERA 
3283	E	COLONIA MABRAGAÑA 
3285	E	BERDUC 
3287	E	ALDEA SAN GREGORIO 
3300	N	ARROYO 
3302	W	AGUARA CUA 
3304	N	BARRIO DON SANTIAGO 
3306	N	CENTINELA 
3308	N	CANDELARIA 
3309	N	ARROYO TOMAS 
3311	N	ARROYO ISABEL 
3313	N	ARROYO DEL MEDIO 
3315	N	CAA YARI 
3316	N	ARROYO PASTORA 
3317	N	ARROYO MAGDALENA 
3318	N	BONPLAND NORTE 
3322	N	APARICIO CUE 
3324	N	GOBERNADOR ROCA 
3326	N	COLONIA LEIVA 
3327	N	COLONIA ROCA 
3328	N	COLONIA JAPONESA 
3332	N	CAPIOVI 
3334	N	3 DE MAYO 
3337	N	ADOLFO J POMAR 
3338	N	17 DE AGOSTO 
3340	W	BOQUERON 
3342	W	AGUAPEY 
3344	W	2 DE JULIO 
3346	W	BACACAY 
3350	N	APOSTOLES 
3351	N	AZARA 
3353	N	ARROYO SANTA MARIA 
3355	N	ARRECHEA 
3357	N	BARRA BONITA 
3358	N	CHEROGUITA 
3360	N	ARROYO FEDOR 
3361	N	ACARAGUA 
3362	N	1 DE MAYO 
3363	N	25 DE MAYO 
3364	N	2 DE MAYO 
3366	N	ALMIRANTE BROWN 
3370	N	PLANCHADA BANDERITA 
3371	N	CABURE 
3372	N	CATARATAS DEL IGUAZU 
3374	N	EL PORVENIR 
3376	N	GOBERNADOR LANUSSE 
3378	N	22 DE DICIEMBRE 
3380	N	9 DE JULIO KILOMETRO 20 
3381	N	MARIA MAGDALENA 
3382	N	COLONIA CUNCI 
3384	N	BARRANCON 
3386	N	CARAGUATAY 
3400	W	BAÑADO NORTE 
3401	W	ARROYO PELON 
3403	W	AGUIRRE CUE 
3405	W	ALGARROBAL PUISOYE 
3407	W	AGUAY 
3409	W	ARROYO SAN JUAN 
3412	W	ALBARDON 
3414	W	ABRA 
3416	W	ARROYO CEIBAL 
3418	W	BARTOLOME MITRE 
3420	W	ACUÑA CUE 
3421	W	BAJO GUAZU 
3423	W	ARAÑITA 
3425	W	COSTA GRANDE 
3427	W	ABRA 
3428	W	ESTACION SALADAS 
3432	W	BELLA VISTA 
3433	W	CARRIZAL NORTE 
3440	W	BARRIO VILLA CORDOBA 
3441	W	ALGARROBO 
3443	W	COLONIA MENDEZ BAR 
3445	W	9 DE JULIO 
3446	W	KILOMETRO 374 
3448	W	ALAMO 
3449	W	BOLICHE LATA 
3450	W	8 DE DICIEMBRE 
3451	W	BATELITO 
3453	W	IFRAN 
3454	W	BAÑADO SAN ANTONIO 
3460	W	ARROYO CASTILLO 
3461	W	ABO NEZU 
3463	W	ARISTIA 
3465	W	ARROYO CASCO 
3466	W	ABALO 
3470	W	ARROYO GRANDE 
3471	W	ALEN CUE 
3472	W	CAAGUAZU 
3474	W	CHAVARRIA 
3476	W	EL REMANSO 
3480	W	ALGARROBAL 
3481	W	ANGOSTURA 
3483	W	ARROYO BALMACEDA 
3485	W	CARANDAITI 
3486	W	VILLA OLIVARI 
3487	W	PUESTO DE ISLA 
3500	H	COLONIA FLORENCIA 
3501	H	CAMPO DE GALNASI 
3503	H	BARRANQUERAS 
3505	H	ARROYO QUINTANA 
3507	H	LA EDUVIGIS 
3509	H	CAMPO EL BERMEJO 
3511	H	COLONIA CORONEL DORREGO 
3513	H	ARBOL SOLO 
3514	H	CACUI 
3515	H	CAPITAN SOLARI 
3516	H	BASAIL 
3518	H	CABRAL CUE 
3522	H	EL RETIRO 
3524	H	EL CAMPAMENTO 
3526	H	GANDOLFI 
3530	H	ALDEA FORESTAL 
3531	H	COLONIA ABORIGEN 
3532	H	CURANDU 
3534	H	COLONIA EL AGUARA 
3536	H	BOCAS 
3540	H	AVANZADA 
3541	H	CAMPO LAS PUERTAS 
3543	H	COLONIA LOTE 12 
3545	H	KILOMETRO 525 
3550	S	ALLENDE 
3551	S	CAMPO MONTE LA VIRUELA 
3553	S	COLONIA DURAN 
3555	S	CAMPO HUBER 
3557	S	CARAGUATAY 
3560	S	CAMPO UBAJO 
3561	S	AVELLANEDA 
3563	S	COLONIA SAN MANUEL 
3565	S	ARROYO DEL REY 
3567	S	DEST AERONAUTICO MILIT RECONQU 
3569	S	BARROS PAZOS 
3572	S	CAMPO GARABATO 
3574	S	CAPILLA GUADALUPE NORTE 
3575	S	ARROYO CEIBAL 
3580	S	KILOMETRO 408 
3581	S	CAMPO REDONDO 
3583	S	ISLA TIGRE 
3585	S	EL SOMBRERITO 
3586	S	CAMPO YAGUARETE 
3587	S	SAN ANTONIO DE OBLIGADO 
3589	S	KILOMETRO 23 
3592	S	COLONIA HARDY 
3620	H	KILOMETRO 184 
3621	H	POZO NAVAGAN 
3641	W	ARROYO SECO 
3700	H	BARRIO GRAL JOSE DE SAN MARTIN 
3701	H	ALMIRANTE BROWN 
3703	H	ALELOY 
3705	H	10 DE MAYO 
3706	H	AVIA TERAI 
3708	H	CONCEPCION DEL BERMEJO 
3712	H	LOS FRENTONES 
3714	H	9 DE JULIO 
3716	H	CAMPO LARGO 
3718	H	AMAMBAY 
3722	H	2 DE MAYO 
3730	H	CABRAL 
3731	H	MESON DE FIERRO 
3732	H	COLONIA ABATE 
3733	H	CAMPO EL JACARANDA 
3734	H	CAMPO MORENO 
4000	T	ESTACION DE ZOOTECNIA B 
4101	T	AGUA NEGRA 
4103	T	BAJO DE RACO 
4105	T	ABRA DEL TAFI 
4107	T	ACONQUIJA 
4109	T	ALTO NUESTRA SEÑORA DEL VALLE 
4111	T	AGUADA 
4113	T	ACOSTILLA 
4115	T	AGUA AZUL 
4117	T	ALABAMA 
4119	T	AGUA COLORADA 
4122	T	ALIZAL 
4124	T	ABRA EL CANDADO 
4126	T	EL BRETE 
4128	T	EL CARMEN 
4129	T	CAÑADA 
4132	T	AGUA AZUL 
4133	T	LA BANDA 
4134	T	ACHERAL 
4135	T	CASPINCHANGO 
4137	T	ABRA BAYA 
4139	K	AGUA AMARILLA LA HOYADA 
4141	K	FUERTE QUEMADO 
4142	T	ALTO DE LEIVA 
4143	T	INDEPENDENCIA 
4144	T	AMBERES 
4145	T	INGENIO LA PROVIDENCIA 
4146	T	BARRIO BELGRANO 
4147	T	ALTO LAS LECHUZAS 
4149	T	ALPACHIRI 
4151	T	BAJO DE LOS SUELDOS 
4152	T	AGUILARES 
4153	T	ALTO VERDE 
4155	T	CEVIL GRANDE 
4157	T	ARROYO MAL PASO 
4158	T	CAMPO DE TALAMAYO 
4159	T	ALTO EL PUESTO 
4161	T	ALONGO 
4162	T	BATIRUANA 
4163	T	HUASA PAMPA NORTE 
4164	T	BAJASTINE 
4166	T	BALDERRAMA 
4168	T	AGUA BLANCA 
4172	T	BUENA VISTA 
4174	T	AMPATA 
4176	T	ALTO DEL PUESTO 
4178	T	ABRA RICA 
4182	T	CAMPO LA FLOR LOS RALOS 
4184	T	BUSTAMANTE 
4186	T	CAÑETE 
4187	T	ANTA CHICA 
4195	T	7 DE ABRIL 
4230	K	BREA CHIMPANA 
4231	K	ALBIGASTA 
4234	K	ACHALCO 
4235	K	ALBIGASTA 
4237	K	CORTADERAS 
4242	T	25 DE MAYO 
4411	Y	SEY 
4413	Y	CATUA 
4431	Y	AGUAS CALIENTES 
4434	T	ANTA 
4500	Y	ALTO DEL SALADILLO 
4501	Y	ABRA DEL TRIGO 
4503	Y	ARRAYANAL 
4504	Y	23 DE AGOSTO 
4506	Y	ALEGRIA 
4512	Y	AGUA NEGRA 
4513	Y	ALTO CALILEGUA 
4514	Y	CALILEGUA 
4516	Y	CAIMANCITO 
4518	Y	AGUAS CALIENTES 
4522	Y	ALTO DEL SALADILLO 
4542	Y	EL PALMAR DE SAN FRANCISCO 
4561	Y	LA CHINACA 
4600	Y	ALGARROBAL 
4601	Y	CORRAL DE PIEDRAS 
4603	Y	CATAMONTAÑA 
4605	Y	ALISOS  DE ABAJO 
4606	Y	COLONIA LOS LAPACHOS 
4608	Y	ALTO VERDE 
4612	Y	CARAHUNCO 
4616	Y	BARCENA 
4618	Y	ABRA DE PIVES 
4622	Y	BELLA VISTA 
